/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=6000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy1')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.85s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-28_00-33-15 | cuda | fp32 | results/teddy1
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy1 Epoch 1, lr=0.050000 ...
/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
loss=-11.9902 (0.4840), lr=0.050000: :  20% 20/100 [00:18<00:48,  1.64it/s]
loss=-11.9902 (0.4840), lr=0.050000: :  21% 21/100 [00:18<01:02,  1.26it/s]
loss=-0.6893 (0.4307), lr=0.050000: :  21% 21/100 [00:19<01:02,  1.26it/s] 
loss=-0.6893 (0.4307), lr=0.050000: :  22% 22/100 [00:19<01:05,  1.20it/s]
loss=-10.0854 (-0.0266), lr=0.050000: :  22% 22/100 [00:20<01:05,  1.20it/s]
loss=-10.0854 (-0.0266), lr=0.050000: :  23% 23/100 [00:20<01:11,  1.07it/s]
loss=18.8138 (0.7585), lr=0.050000: :  23% 23/100 [00:20<01:11,  1.07it/s]  
loss=18.8138 (0.7585), lr=0.050000: :  24% 24/100 [00:20<00:58,  1.30it/s]
loss=-0.6571 (0.7018), lr=0.050000: :  24% 24/100 [00:21<00:58,  1.30it/s]
loss=-0.6571 (0.7018), lr=0.050000: :  25% 25/100 [00:21<00:56,  1.33it/s]
loss=-0.8844 (0.6408), lr=0.050000: :  25% 25/100 [00:22<00:56,  1.33it/s]
loss=-0.8844 (0.6408), lr=0.050000: :  26% 26/100 [00:22<00:58,  1.26it/s]
loss=-11.2853 (0.1991), lr=0.050000: :  26% 26/100 [00:23<00:58,  1.26it/s]
loss=-11.2853 (0.1991), lr=0.050000: :  27% 27/100 [00:23<01:07,  1.09it/s]
loss=-0.6339 (0.1694), lr=0.050000: :  27% 27/100 [00:24<01:07,  1.09it/s] 
loss=-0.6339 (0.1694), lr=0.050000: :  28% 28/100 [00:24<01:07,  1.07it/s]
loss=-12.6763 (-0.2736), lr=0.050000: :  28% 28/100 [00:25<01:07,  1.07it/s]
loss=-12.6763 (-0.2736), lr=0.050000: :  29% 29/100 [00:25<01:14,  1.05s/it]
loss=-0.6528 (-0.2862), lr=0.050000: :  29% 29/100 [00:26<01:14,  1.05s/it] 
loss=-0.6528 (-0.2862), lr=0.050000: :  30% 30/100 [00:26<01:11,  1.03s/it]
loss=18.1791 (0.3094), lr=0.050000: :  30% 30/100 [00:27<01:11,  1.03s/it] 
loss=18.1791 (0.3094), lr=0.050000: :  31% 31/100 [00:27<00:57,  1.20it/s]
loss=-0.7176 (0.2773), lr=0.050000: :  31% 31/100 [00:27<00:57,  1.20it/s]
loss=-0.7176 (0.2773), lr=0.050000: :  32% 32/100 [00:27<00:54,  1.26it/s]
loss=18.3491 (0.8250), lr=0.050000: :  32% 32/100 [00:28<00:54,  1.26it/s]
loss=18.3491 (0.8250), lr=0.050000: :  33% 33/100 [00:28<00:44,  1.50it/s]
loss=-10.5978 (0.4890), lr=0.050000: :  33% 33/100 [00:29<00:44,  1.50it/s]
loss=-10.5978 (0.4890), lr=0.050000: :  34% 34/100 [00:29<00:51,  1.29it/s]
loss=-0.6207 (0.4573), lr=0.050000: :  34% 34/100 [00:30<00:51,  1.29it/s] 
loss=-0.6207 (0.4573), lr=0.050000: :  35% 35/100 [00:30<00:52,  1.23it/s]
loss=-10.1504 (0.1626), lr=0.050000: :  35% 35/100 [00:31<00:52,  1.23it/s]
loss=-10.1504 (0.1626), lr=0.050000: :  36% 36/100 [00:31<00:58,  1.09it/s]
loss=-10.9527 (-0.1378), lr=0.050000: :  36% 36/100 [00:32<00:58,  1.09it/s]
loss=-10.9527 (-0.1378), lr=0.050000: :  37% 37/100 [00:32<01:02,  1.01it/s]
loss=-12.0287 (-0.4507), lr=0.050000: :  37% 37/100 [00:33<01:02,  1.01it/s]
loss=-12.0287 (-0.4507), lr=0.050000: :  38% 38/100 [00:33<01:05,  1.06s/it]
loss=-0.6709 (-0.4563), lr=0.050000: :  38% 38/100 [00:34<01:05,  1.06s/it] 
loss=-0.6709 (-0.4563), lr=0.050000: :  39% 39/100 [00:34<01:04,  1.05s/it]
loss=18.4072 (0.0152), lr=0.050000: :  39% 39/100 [00:35<01:04,  1.05s/it] 
loss=18.4072 (0.0152), lr=0.050000: :  40% 40/100 [00:35<00:51,  1.17it/s]
loss=17.7965 (0.4489), lr=0.050000: :  40% 40/100 [00:35<00:51,  1.17it/s]
loss=17.7965 (0.4489), lr=0.050000: :  41% 41/100 [00:35<00:39,  1.49it/s]
loss=-9.9339 (0.2017), lr=0.050000: :  41% 41/100 [00:36<00:39,  1.49it/s]
loss=-9.9339 (0.2017), lr=0.050000: :  42% 42/100 [00:36<00:46,  1.23it/s]
loss=-0.6446 (0.1820), lr=0.050000: :  42% 42/100 [00:37<00:46,  1.23it/s]
loss=-0.6446 (0.1820), lr=0.050000: :  43% 43/100 [00:37<00:48,  1.18it/s]
loss=-0.6489 (0.1632), lr=0.050000: :  43% 43/100 [00:38<00:48,  1.18it/s]
loss=-0.6489 (0.1632), lr=0.050000: :  44% 44/100 [00:38<00:47,  1.17it/s]
loss=18.0353 (0.5603), lr=0.050000: :  44% 44/100 [00:38<00:47,  1.17it/s]
loss=18.0353 (0.5603), lr=0.050000: :  45% 45/100 [00:38<00:39,  1.40it/s]
loss=-10.4762 (0.3204), lr=0.050000: :  45% 45/100 [00:39<00:39,  1.40it/s]
loss=-10.4762 (0.3204), lr=0.050000: :  46% 46/100 [00:39<00:42,  1.26it/s]
loss=-0.7504 (0.2976), lr=0.050000: :  46% 46/100 [00:40<00:42,  1.26it/s] 
loss=-0.7504 (0.2976), lr=0.050000: :  47% 47/100 [00:40<00:42,  1.26it/s]
loss=-10.6936 (0.0686), lr=0.050000: :  47% 47/100 [00:41<00:42,  1.26it/s]
loss=-10.6936 (0.0686), lr=0.050000: :  48% 48/100 [00:41<00:46,  1.13it/s]
loss=-0.6752 (0.0534), lr=0.050000: :  48% 48/100 [00:42<00:46,  1.13it/s] 
loss=-0.6752 (0.0534), lr=0.050000: :  49% 49/100 [00:42<00:46,  1.10it/s]
loss=-10.8394 (-0.1644), lr=0.050000: :  49% 49/100 [00:43<00:46,  1.10it/s]
loss=-10.8394 (-0.1644), lr=0.050000: :  50% 50/100 [00:43<00:49,  1.01it/s]
loss=-10.5447 (-0.3679), lr=0.050000: :  50% 50/100 [00:44<00:49,  1.01it/s]
loss=-10.5447 (-0.3679), lr=0.050000: :  51% 51/100 [00:44<00:52,  1.07s/it]
loss=-0.5631 (-0.3717), lr=0.050000: :  51% 51/100 [00:45<00:52,  1.07s/it] 
loss=-0.5631 (-0.3717), lr=0.050000: :  52% 52/100 [00:45<00:50,  1.06s/it]
loss=-0.7106 (-0.3781), lr=0.050000: :  52% 52/100 [00:46<00:50,  1.06s/it]
loss=-0.7106 (-0.3781), lr=0.050000: :  53% 53/100 [00:46<00:46,  1.02it/s]
loss=-12.4550 (-0.6017), lr=0.050000: :  53% 53/100 [00:47<00:46,  1.02it/s]
loss=-12.4550 (-0.6017), lr=0.050000: :  54% 54/100 [00:47<00:48,  1.05s/it]
loss=17.7461 (-0.2681), lr=0.050000: :  54% 54/100 [00:48<00:48,  1.05s/it] 
loss=17.7461 (-0.2681), lr=0.050000: :  55% 55/100 [00:48<00:38,  1.16it/s]
loss=17.7586 (0.0538), lr=0.050000: :  55% 55/100 [00:48<00:38,  1.16it/s] 
loss=17.7586 (0.0538), lr=0.050000: :  56% 56/100 [00:48<00:29,  1.48it/s]
loss=-0.5978 (0.0423), lr=0.050000: :  56% 56/100 [00:49<00:29,  1.48it/s]
loss=-0.5978 (0.0423), lr=0.050000: :  57% 57/100 [00:49<00:29,  1.45it/s]
loss=-0.6633 (0.0302), lr=0.050000: :  57% 57/100 [00:50<00:29,  1.45it/s]
loss=-0.6633 (0.0302), lr=0.050000: :  58% 58/100 [00:50<00:30,  1.40it/s]
loss=-0.5870 (0.0197), lr=0.050000: :  58% 58/100 [00:50<00:30,  1.40it/s]
loss=-0.5870 (0.0197), lr=0.050000: :  59% 59/100 [00:50<00:30,  1.34it/s]
loss=17.7694 (0.3155), lr=0.050000: :  59% 59/100 [00:51<00:30,  1.34it/s]
loss=17.7694 (0.3155), lr=0.050000: :  60% 60/100 [00:51<00:25,  1.59it/s]
loss=-0.5988 (0.3005), lr=0.050000: :  60% 60/100 [00:52<00:25,  1.59it/s]
loss=-0.5988 (0.3005), lr=0.050000: :  61% 61/100 [00:52<00:27,  1.40it/s]
loss=-0.7603 (0.2834), lr=0.050000: :  61% 61/100 [00:53<00:27,  1.40it/s]
loss=-0.7603 (0.2834), lr=0.050000: :  62% 62/100 [00:53<00:29,  1.31it/s]
loss=17.4555 (0.5560), lr=0.050000: :  62% 62/100 [00:53<00:29,  1.31it/s]
loss=17.4555 (0.5560), lr=0.050000: :  63% 63/100 [00:53<00:24,  1.54it/s]
loss=17.8079 (0.8256), lr=0.050000: :  63% 63/100 [00:53<00:24,  1.54it/s]
loss=17.8079 (0.8256), lr=0.050000: :  64% 64/100 [00:53<00:19,  1.89it/s]
loss=-11.2415 (0.6399), lr=0.050000: :  64% 64/100 [00:54<00:19,  1.89it/s]
loss=-11.2415 (0.6399), lr=0.050000: :  65% 65/100 [00:54<00:23,  1.47it/s]
loss=-0.6705 (0.6201), lr=0.050000: :  65% 65/100 [00:55<00:23,  1.47it/s] 
loss=-0.6705 (0.6201), lr=0.050000: :  66% 66/100 [00:55<00:25,  1.34it/s]
loss=18.1644 (0.8819), lr=0.050000: :  66% 66/100 [00:56<00:25,  1.34it/s]
loss=18.1644 (0.8819), lr=0.050000: :  67% 67/100 [00:56<00:21,  1.57it/s]
loss=17.9690 (1.1332), lr=0.050000: :  67% 67/100 [00:56<00:21,  1.57it/s]
loss=17.9690 (1.1332), lr=0.050000: :  68% 68/100 [00:56<00:16,  1.92it/s]
loss=-9.8665 (0.9738), lr=0.050000: :  68% 68/100 [00:57<00:16,  1.92it/s]
loss=-9.8665 (0.9738), lr=0.050000: :  69% 69/100 [00:57<00:20,  1.52it/s]
loss=17.0654 (1.2037), lr=0.050000: :  69% 69/100 [00:57<00:20,  1.52it/s]
loss=17.0654 (1.2037), lr=0.050000: :  70% 70/100 [00:57<00:17,  1.74it/s]
loss=-10.0040 (1.0458), lr=0.050000: :  70% 70/100 [00:58<00:17,  1.74it/s]
loss=-10.0040 (1.0458), lr=0.050000: :  71% 71/100 [00:58<00:21,  1.36it/s]
loss=-9.8029 (0.8951), lr=0.050000: :  71% 71/100 [01:00<00:21,  1.36it/s] 
loss=-9.8029 (0.8951), lr=0.050000: :  72% 72/100 [01:00<00:25,  1.10it/s]
loss=17.8900 (1.1279), lr=0.050000: :  72% 72/100 [01:00<00:25,  1.10it/s]
loss=17.8900 (1.1279), lr=0.050000: :  73% 73/100 [01:00<00:20,  1.30it/s]
loss=-0.6052 (1.1045), lr=0.050000: :  73% 73/100 [01:01<00:20,  1.30it/s]
loss=-0.6052 (1.1045), lr=0.050000: :  74% 74/100 [01:01<00:20,  1.27it/s]
loss=17.3625 (1.3213), lr=0.050000: :  74% 74/100 [01:01<00:20,  1.27it/s]
loss=17.3625 (1.3213), lr=0.050000: :  75% 75/100 [01:01<00:16,  1.50it/s]
loss=-0.7268 (1.2943), lr=0.050000: :  75% 75/100 [01:02<00:16,  1.50it/s]
loss=-0.7268 (1.2943), lr=0.050000: :  76% 76/100 [01:02<00:17,  1.40it/s]
loss=-9.6753 (1.1519), lr=0.050000: :  76% 76/100 [01:03<00:17,  1.40it/s]
loss=-9.6753 (1.1519), lr=0.050000: :  77% 77/100 [01:03<00:19,  1.17it/s]
loss=17.0328 (1.3555), lr=0.050000: :  77% 77/100 [01:04<00:19,  1.17it/s]
loss=17.0328 (1.3555), lr=0.050000: :  78% 78/100 [01:04<00:15,  1.40it/s]
loss=-10.8631 (1.2008), lr=0.050000: :  78% 78/100 [01:05<00:15,  1.40it/s]
loss=-10.8631 (1.2008), lr=0.050000: :  79% 79/100 [01:05<00:16,  1.24it/s]
loss=18.0512 (1.4115), lr=0.050000: :  79% 79/100 [01:05<00:16,  1.24it/s] 
loss=18.0512 (1.4115), lr=0.050000: :  80% 80/100 [01:05<00:13,  1.46it/s]
loss=-0.6436 (1.3861), lr=0.050000: :  80% 80/100 [01:06<00:13,  1.46it/s]
loss=-0.6436 (1.3861), lr=0.050000: :  81% 81/100 [01:06<00:12,  1.46it/s]
loss=-0.6390 (1.3614), lr=0.050000: :  81% 81/100 [01:07<00:12,  1.46it/s]
loss=-0.6390 (1.3614), lr=0.050000: :  82% 82/100 [01:07<00:13,  1.36it/s]
loss=-0.4860 (1.3391), lr=0.050000: :  82% 82/100 [01:07<00:13,  1.36it/s]
loss=-0.4860 (1.3391), lr=0.050000: :  83% 83/100 [01:07<00:13,  1.30it/s]
loss=-0.6997 (1.3149), lr=0.050000: :  83% 83/100 [01:08<00:13,  1.30it/s]
loss=-0.6997 (1.3149), lr=0.050000: :  84% 84/100 [01:08<00:13,  1.23it/s]
loss=-0.6742 (1.2915), lr=0.050000: :  84% 84/100 [01:09<00:13,  1.23it/s]
loss=-0.6742 (1.2915), lr=0.050000: :  85% 85/100 [01:09<00:12,  1.19it/s]
loss=-0.6592 (1.2688), lr=0.050000: :  85% 85/100 [01:10<00:12,  1.19it/s]
loss=-0.6592 (1.2688), lr=0.050000: :  86% 86/100 [01:10<00:11,  1.18it/s]
loss=-10.2884 (1.1359), lr=0.050000: :  86% 86/100 [01:11<00:11,  1.18it/s]
loss=-10.2884 (1.1359), lr=0.050000: :  87% 87/100 [01:11<00:12,  1.07it/s]
loss=-10.0424 (1.0089), lr=0.050000: :  87% 87/100 [01:13<00:12,  1.07it/s]
loss=-10.0424 (1.0089), lr=0.050000: :  88% 88/100 [01:13<00:12,  1.04s/it]
loss=-0.7308 (0.9894), lr=0.050000: :  88% 88/100 [01:13<00:12,  1.04s/it] 
loss=-0.7308 (0.9894), lr=0.050000: :  89% 89/100 [01:13<00:10,  1.03it/s]
loss=-0.6108 (0.9716), lr=0.050000: :  89% 89/100 [01:14<00:10,  1.03it/s]
loss=-0.6108 (0.9716), lr=0.050000: :  90% 90/100 [01:14<00:09,  1.07it/s]
loss=19.3554 (1.1736), lr=0.050000: :  90% 90/100 [01:15<00:09,  1.07it/s]
loss=19.3554 (1.1736), lr=0.050000: :  91% 91/100 [01:15<00:06,  1.30it/s]
loss=-0.6335 (1.1540), lr=0.050000: :  91% 91/100 [01:15<00:06,  1.30it/s]
loss=-0.6335 (1.1540), lr=0.050000: :  92% 92/100 [01:15<00:05,  1.35it/s]
loss=-0.6834 (1.1342), lr=0.050000: :  92% 92/100 [01:16<00:05,  1.35it/s]
loss=-0.6834 (1.1342), lr=0.050000: :  93% 93/100 [01:16<00:05,  1.32it/s]
loss=-0.5803 (1.1160), lr=0.050000: :  93% 93/100 [01:17<00:05,  1.32it/s]
loss=-0.5803 (1.1160), lr=0.050000: :  94% 94/100 [01:17<00:04,  1.26it/s]
loss=-0.6560 (1.0973), lr=0.050000: :  94% 94/100 [01:18<00:04,  1.26it/s]
loss=-0.6560 (1.0973), lr=0.050000: :  95% 95/100 [01:18<00:03,  1.26it/s]
loss=-0.6690 (1.0789), lr=0.050000: :  95% 95/100 [01:19<00:03,  1.26it/s]
loss=-0.6690 (1.0789), lr=0.050000: :  96% 96/100 [01:19<00:03,  1.26it/s]
loss=-0.5212 (1.0624), lr=0.050000: :  96% 96/100 [01:19<00:03,  1.26it/s]
loss=-0.5212 (1.0624), lr=0.050000: :  97% 97/100 [01:19<00:02,  1.19it/s]
loss=-10.7786 (0.9416), lr=0.050000: :  97% 97/100 [01:21<00:02,  1.19it/s]
loss=-10.7786 (0.9416), lr=0.050000: :  98% 98/100 [01:21<00:01,  1.07it/s]
loss=-0.6846 (0.9252), lr=0.050000: :  98% 98/100 [01:22<00:01,  1.07it/s] 
loss=-0.6846 (0.9252), lr=0.050000: :  99% 99/100 [01:22<00:00,  1.03it/s]
loss=21.4201 (1.1301), lr=0.050000: :  99% 99/100 [01:22<00:00,  1.03it/s]
loss=21.4201 (1.1301), lr=0.050000: : 100% 100/100 [01:22<00:00,  1.14it/s]
loss=21.4201 (1.1301), lr=0.050000: : 100% 100/100 [01:22<00:00,  1.21it/s]loss_entropy: 0.03176473453640938, loss_opacity: 0.5730290412902832
loss_entropy: 0.018738608807325363, loss_opacity: 0.954912543296814
loss_entropy: 0.02893615886569023, loss_opacity: 0.6316802501678467
loss_entropy: 0.010610098950564861, loss_opacity: 0.5188762545585632
loss_depth: 0.8073440790176392, loss_img: 17.339326858520508
loss_entropy: 0.032660745084285736, loss_opacity: 0.6812313795089722
loss_entropy: 0.011386619880795479, loss_opacity: 0.5183465480804443
loss_depth: 0.8114345073699951, loss_img: 16.68987464904785
loss_entropy: 0.012107552029192448, loss_opacity: 0.5181347131729126
loss_depth: 0.8129063844680786, loss_img: 15.97665023803711
loss_entropy: 0.01232866570353508, loss_opacity: 0.518090546131134
loss_depth: 0.8167479634284973, loss_img: 16.956642150878906
loss_entropy: 0.04275134950876236, loss_opacity: 0.5382074117660522
loss_entropy: 0.012423882260918617, loss_opacity: 0.5177140235900879
loss_depth: 0.8172339200973511, loss_img: 20.325477600097656
==> Finished Epoch 74.
==> Start Training results/teddy1 Epoch 75, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
loss=-10.3890 (-10.3890), lr=0.050000: :   0% 0/100 [00:01<?, ?it/s]
loss=-10.3890 (-10.3890), lr=0.050000: :   1% 1/100 [00:01<01:47,  1.09s/it]
loss=21.4023 (5.5066), lr=0.050000: :   1% 1/100 [00:01<01:47,  1.09s/it]   
loss=21.4023 (5.5066), lr=0.050000: :   2% 2/100 [00:01<01:07,  1.44it/s]
loss=-0.8290 (3.3948), lr=0.050000: :   2% 2/100 [00:02<01:07,  1.44it/s]
loss=-0.8290 (3.3948), lr=0.050000: :   3% 3/100 [00:02<01:11,  1.36it/s]
loss=20.9079 (7.7730), lr=0.050000: :   3% 3/100 [00:02<01:11,  1.36it/s]
loss=20.9079 (7.7730), lr=0.050000: :   4% 4/100 [00:02<00:56,  1.69it/s]
loss=-0.6039 (6.0977), lr=0.050000: :   4% 4/100 [00:03<00:56,  1.69it/s]
loss=-0.6039 (6.0977), lr=0.050000: :   5% 5/100 [00:03<01:00,  1.57it/s]
loss=21.1193 (8.6013), lr=0.050000: :   5% 5/100 [00:03<01:00,  1.57it/s]
loss=21.1193 (8.6013), lr=0.050000: :   6% 6/100 [00:03<00:51,  1.83it/s]
loss=20.3821 (10.2842), lr=0.050000: :   6% 6/100 [00:03<00:51,  1.83it/s]
loss=20.3821 (10.2842), lr=0.050000: :   7% 7/100 [00:03<00:41,  2.23it/s]
loss=-0.5506 (8.9299), lr=0.050000: :   7% 7/100 [00:04<00:41,  2.23it/s] 
loss=-0.5506 (8.9299), lr=0.050000: :   8% 8/100 [00:04<00:49,  1.86it/s]
loss=-0.6658 (7.8637), lr=0.050000: :   8% 8/100 [00:05<00:49,  1.86it/s]
loss=-0.6658 (7.8637), lr=0.050000: :   9% 9/100 [00:05<00:56,  1.60it/s]
loss=-9.9031 (6.0870), lr=0.050000: :   9% 9/100 [00:06<00:56,  1.60it/s]
loss=-9.9031 (6.0870), lr=0.050000: :  10% 10/100 [00:06<01:13,  1.22it/s]
loss=-0.5541 (5.4833), lr=0.050000: :  10% 10/100 [00:07<01:13,  1.22it/s]
loss=-0.5541 (5.4833), lr=0.050000: :  11% 11/100 [00:07<01:15,  1.17it/s]
loss=-0.5694 (4.9789), lr=0.050000: :  11% 11/100 [00:08<01:15,  1.17it/s]
loss=-0.5694 (4.9789), lr=0.050000: :  12% 12/100 [00:08<01:15,  1.17it/s]
loss=19.6639 (6.1085), lr=0.050000: :  12% 12/100 [00:08<01:15,  1.17it/s]
loss=19.6639 (6.1085), lr=0.050000: :  13% 13/100 [00:08<01:01,  1.41it/s]
loss=-9.9518 (4.9613), lr=0.050000: :  13% 13/100 [00:09<01:01,  1.41it/s]
loss=-9.9518 (4.9613), lr=0.050000: :  14% 14/100 [00:09<01:09,  1.23it/s]
loss=19.6595 (5.9412), lr=0.050000: :  14% 14/100 [00:10<01:09,  1.23it/s]
loss=19.6595 (5.9412), lr=0.050000: :  15% 15/100 [00:10<00:58,  1.45it/s]
loss=-0.5309 (5.5367), lr=0.050000: :  15% 15/100 [00:11<00:58,  1.45it/s]
loss=-0.5309 (5.5367), lr=0.050000: :  16% 16/100 [00:11<00:59,  1.41it/s]
loss=-0.4458 (5.1848), lr=0.050000: :  16% 16/100 [00:11<00:59,  1.41it/s]
loss=-0.4458 (5.1848), lr=0.050000: :  17% 17/100 [00:11<01:01,  1.35it/s]
loss=-0.6986 (4.8579), lr=0.050000: :  17% 17/100 [00:12<01:01,  1.35it/s]
loss=-0.6986 (4.8579), lr=0.050000: :  18% 18/100 [00:12<01:02,  1.31it/s]
loss=-10.1142 (4.0699), lr=0.050000: :  18% 18/100 [00:13<01:02,  1.31it/s]
loss=-10.1142 (4.0699), lr=0.050000: :  19% 19/100 [00:13<01:11,  1.13it/s]
loss=19.1662 (4.8247), lr=0.050000: :  19% 19/100 [00:14<01:11,  1.13it/s] 
loss=19.1662 (4.8247), lr=0.050000: :  20% 20/100 [00:14<00:59,  1.35it/s]
loss=-10.4198 (4.0988), lr=0.050000: :  20% 20/100 [00:15<00:59,  1.35it/s]
loss=-10.4198 (4.0988), lr=0.050000: :  21% 21/100 [00:15<01:05,  1.20it/s]
loss=19.0447 (4.7782), lr=0.050000: :  21% 21/100 [00:15<01:05,  1.20it/s] 
loss=19.0447 (4.7782), lr=0.050000: :  22% 22/100 [00:15<00:55,  1.42it/s]
loss=-11.6444 (4.0641), lr=0.050000: :  22% 22/100 [00:16<00:55,  1.42it/s]
loss=-11.6444 (4.0641), lr=0.050000: :  23% 23/100 [00:16<01:02,  1.22it/s]
loss=-0.7311 (3.8643), lr=0.050000: :  23% 23/100 [00:17<01:02,  1.22it/s] 
loss=-0.7311 (3.8643), lr=0.050000: :  24% 24/100 [00:17<01:04,  1.18it/s]
loss=-0.6702 (3.6830), lr=0.050000: :  24% 24/100 [00:18<01:04,  1.18it/s]
loss=-0.6702 (3.6830), lr=0.050000: :  25% 25/100 [00:18<01:02,  1.20it/s]
loss=18.9536 (4.2703), lr=0.050000: :  25% 25/100 [00:18<01:02,  1.20it/s]
loss=18.9536 (4.2703), lr=0.050000: :  26% 26/100 [00:18<00:51,  1.44it/s]
loss=-0.4922 (4.0939), lr=0.050000: :  26% 26/100 [00:19<00:51,  1.44it/s]
loss=-0.4922 (4.0939), lr=0.050000: :  27% 27/100 [00:19<00:53,  1.36it/s]
loss=18.6723 (4.6146), lr=0.050000: :  27% 27/100 [00:20<00:53,  1.36it/s]
loss=18.6723 (4.6146), lr=0.050000: :  28% 28/100 [00:20<00:45,  1.58it/s]
loss=-10.2436 (4.1022), lr=0.050000: :  28% 28/100 [00:21<00:45,  1.58it/s]
loss=-10.2436 (4.1022), lr=0.050000: :  29% 29/100 [00:21<00:53,  1.32it/s]
loss=-0.7993 (3.9388), lr=0.050000: :  29% 29/100 [00:22<00:53,  1.32it/s] 
loss=-0.7993 (3.9388), lr=0.050000: :  30% 30/100 [00:22<00:55,  1.25it/s]
loss=-0.6259 (3.7916), lr=0.050000: :  30% 30/100 [00:23<00:55,  1.25it/s]
loss=-0.6259 (3.7916), lr=0.050000: :  31% 31/100 [00:23<00:56,  1.23it/s]
loss=-11.7660 (3.3054), lr=0.050000: :  31% 31/100 [00:24<00:56,  1.23it/s]
loss=-11.7660 (3.3054), lr=0.050000: :  32% 32/100 [00:24<01:06,  1.02it/s]
loss=19.2511 (3.7886), lr=0.050000: :  32% 32/100 [00:24<01:06,  1.02it/s] 
loss=19.2511 (3.7886), lr=0.050000: :  33% 33/100 [00:24<00:55,  1.22it/s]
loss=-0.7553 (3.6550), lr=0.050000: :  33% 33/100 [00:25<00:55,  1.22it/s]
loss=-0.7553 (3.6550), lr=0.050000: :  34% 34/100 [00:25<00:50,  1.31it/s]
loss=-0.6581 (3.5317), lr=0.050000: :  34% 34/100 [00:26<00:50,  1.31it/s]
loss=-0.6581 (3.5317), lr=0.050000: :  35% 35/100 [00:26<00:51,  1.26it/s]
loss=-0.5704 (3.4178), lr=0.050000: :  35% 35/100 [00:27<00:51,  1.26it/s]
loss=-0.5704 (3.4178), lr=0.050000: :  36% 36/100 [00:27<00:51,  1.25it/s]
loss=-10.6260 (3.0382), lr=0.050000: :  36% 36/100 [00:28<00:51,  1.25it/s]
