/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=40000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.13s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-26_07-47-27 | cuda | fp32 | results/teddy
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy Epoch 1, lr=0.050000 ...
/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
loss=-0.6381 (1.4447), lr=0.050000: :  82% 82/100 [01:08<00:16,  1.10it/s] 
loss=-0.6381 (1.4447), lr=0.050000: :  83% 83/100 [01:08<00:15,  1.12it/s]
loss=-10.2741 (1.3052), lr=0.050000: :  83% 83/100 [01:09<00:15,  1.12it/s]
loss=-10.2741 (1.3052), lr=0.050000: :  84% 84/100 [01:09<00:15,  1.02it/s]
loss=-10.3429 (1.1682), lr=0.050000: :  84% 84/100 [01:10<00:15,  1.02it/s]
loss=-10.3429 (1.1682), lr=0.050000: :  85% 85/100 [01:10<00:16,  1.07s/it]
loss=-10.0054 (1.0383), lr=0.050000: :  85% 85/100 [01:12<00:16,  1.07s/it]
loss=-10.0054 (1.0383), lr=0.050000: :  86% 86/100 [01:12<00:16,  1.14s/it]
loss=-0.7037 (1.0182), lr=0.050000: :  86% 86/100 [01:12<00:16,  1.14s/it] 
loss=-0.7037 (1.0182), lr=0.050000: :  87% 87/100 [01:12<00:13,  1.06s/it]
loss=-12.0948 (0.8692), lr=0.050000: :  87% 87/100 [01:14<00:13,  1.06s/it]
loss=-12.0948 (0.8692), lr=0.050000: :  88% 88/100 [01:14<00:13,  1.12s/it]
loss=-11.9225 (0.7255), lr=0.050000: :  88% 88/100 [01:15<00:13,  1.12s/it]
loss=-11.9225 (0.7255), lr=0.050000: :  89% 89/100 [01:15<00:12,  1.15s/it]
loss=-0.8627 (0.7079), lr=0.050000: :  89% 89/100 [01:16<00:12,  1.15s/it] 
loss=-0.8627 (0.7079), lr=0.050000: :  90% 90/100 [01:16<00:10,  1.08s/it]
loss=17.2303 (0.8894), lr=0.050000: :  90% 90/100 [01:16<00:10,  1.08s/it]
loss=17.2303 (0.8894), lr=0.050000: :  91% 91/100 [01:16<00:07,  1.14it/s]
loss=-0.8701 (0.8703), lr=0.050000: :  91% 91/100 [01:17<00:07,  1.14it/s]
loss=-0.8701 (0.8703), lr=0.050000: :  92% 92/100 [01:17<00:06,  1.17it/s]
loss=-10.0522 (0.7529), lr=0.050000: :  92% 92/100 [01:18<00:06,  1.17it/s]
loss=-10.0522 (0.7529), lr=0.050000: :  93% 93/100 [01:18<00:06,  1.03it/s]
loss=-0.8117 (0.7362), lr=0.050000: :  93% 93/100 [01:19<00:06,  1.03it/s] 
loss=-0.8117 (0.7362), lr=0.050000: :  94% 94/100 [01:19<00:05,  1.07it/s]
loss=-0.8346 (0.7197), lr=0.050000: :  94% 94/100 [01:20<00:05,  1.07it/s]
loss=-0.8346 (0.7197), lr=0.050000: :  95% 95/100 [01:20<00:04,  1.13it/s]
loss=-11.3115 (0.5943), lr=0.050000: :  95% 95/100 [01:21<00:04,  1.13it/s]
loss=-11.3115 (0.5943), lr=0.050000: :  96% 96/100 [01:21<00:03,  1.02it/s]
loss=-0.7137 (0.5809), lr=0.050000: :  96% 96/100 [01:22<00:03,  1.02it/s] 
loss=-0.7137 (0.5809), lr=0.050000: :  97% 97/100 [01:22<00:02,  1.02it/s]
loss=-0.5629 (0.5692), lr=0.050000: :  97% 97/100 [01:23<00:02,  1.02it/s]
loss=-0.5629 (0.5692), lr=0.050000: :  98% 98/100 [01:23<00:01,  1.06it/s]
loss=-10.8249 (0.4541), lr=0.050000: :  98% 98/100 [01:24<00:01,  1.06it/s]
loss=-10.8249 (0.4541), lr=0.050000: :  99% 99/100 [01:24<00:01,  1.03s/it]
loss=17.9798 (0.6294), lr=0.050000: :  99% 99/100 [01:25<00:01,  1.03s/it] 
loss=17.9798 (0.6294), lr=0.050000: : 100% 100/100 [01:25<00:00,  1.07it/s]
loss=17.9798 (0.6294), lr=0.050000: : 100% 100/100 [01:25<00:00,  1.17it/s]loss_entropy: 0.01581752300262451, loss_opacity: 0.8773795962333679
loss_entropy: 0.010661516338586807, loss_opacity: 0.9121135473251343
loss_entropy: 0.010235809721052647, loss_opacity: 0.9636631608009338
loss_entropy: 0.009518301114439964, loss_opacity: 0.5176625847816467
loss_depth: 0.8244165182113647, loss_img: 17.38011932373047
loss_entropy: 0.02941109426319599, loss_opacity: 0.5801504850387573
loss_entropy: 0.00887232180684805, loss_opacity: 0.5181678533554077
loss_depth: 0.8232328295707703, loss_img: 16.904170989990234
loss_entropy: 0.009516806341707706, loss_opacity: 0.5176090002059937
loss_depth: 0.8247016072273254, loss_img: 16.497989654541016
loss_entropy: 0.009059455245733261, loss_opacity: 0.5180990099906921
loss_depth: 0.8264742493629456, loss_img: 15.974637031555176
loss_entropy: 0.019573774188756943, loss_opacity: 0.7851833701133728
loss_entropy: 0.007738819345831871, loss_opacity: 0.5191209316253662
loss_depth: 0.8251935839653015, loss_img: 16.893579483032227
==> Finished Epoch 74.
==> Start Training results/teddy Epoch 75, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
loss=-0.6762 (-0.6762), lr=0.050000: :   0% 0/100 [00:00<?, ?it/s]
loss=-0.6762 (-0.6762), lr=0.050000: :   1% 1/100 [00:00<01:14,  1.34it/s]
loss=17.8407 (8.5822), lr=0.050000: :   1% 1/100 [00:01<01:14,  1.34it/s] 
loss=17.8407 (8.5822), lr=0.050000: :   2% 2/100 [00:01<00:53,  1.83it/s]
loss=-0.8219 (5.4475), lr=0.050000: :   2% 2/100 [00:01<00:53,  1.83it/s]
loss=-0.8219 (5.4475), lr=0.050000: :   3% 3/100 [00:01<00:58,  1.66it/s]
loss=17.6600 (8.5006), lr=0.050000: :   3% 3/100 [00:02<00:58,  1.66it/s]
loss=17.6600 (8.5006), lr=0.050000: :   4% 4/100 [00:02<00:49,  1.93it/s]
loss=-10.0866 (4.7832), lr=0.050000: :   4% 4/100 [00:03<00:49,  1.93it/s]
loss=-10.0866 (4.7832), lr=0.050000: :   5% 5/100 [00:03<01:12,  1.32it/s]
loss=17.2395 (6.8593), lr=0.050000: :   5% 5/100 [00:03<01:12,  1.32it/s] 
loss=17.2395 (6.8593), lr=0.050000: :   6% 6/100 [00:03<01:01,  1.52it/s]
loss=17.3240 (8.3542), lr=0.050000: :   6% 6/100 [00:04<01:01,  1.52it/s]
loss=17.3240 (8.3542), lr=0.050000: :   7% 7/100 [00:04<00:49,  1.88it/s]
loss=-0.6136 (7.2332), lr=0.050000: :   7% 7/100 [00:04<00:49,  1.88it/s]
loss=-0.6136 (7.2332), lr=0.050000: :   8% 8/100 [00:04<00:55,  1.65it/s]
loss=-10.7795 (5.2318), lr=0.050000: :   8% 8/100 [00:06<00:55,  1.65it/s]
loss=-10.7795 (5.2318), lr=0.050000: :   9% 9/100 [00:06<01:16,  1.19it/s]
loss=-9.9883 (3.7098), lr=0.050000: :   9% 9/100 [00:07<01:16,  1.19it/s] 
loss=-9.9883 (3.7098), lr=0.050000: :  10% 10/100 [00:07<01:26,  1.04it/s]
loss=-0.9171 (3.2892), lr=0.050000: :  10% 10/100 [00:08<01:26,  1.04it/s]
loss=-0.9171 (3.2892), lr=0.050000: :  11% 11/100 [00:08<01:20,  1.11it/s]
loss=-0.8763 (2.9421), lr=0.050000: :  11% 11/100 [00:09<01:20,  1.11it/s]
loss=-0.8763 (2.9421), lr=0.050000: :  12% 12/100 [00:09<01:17,  1.14it/s]
loss=17.5683 (4.0672), lr=0.050000: :  12% 12/100 [00:09<01:17,  1.14it/s]
loss=17.5683 (4.0672), lr=0.050000: :  13% 13/100 [00:09<01:03,  1.36it/s]
loss=-0.9077 (3.7118), lr=0.050000: :  13% 13/100 [00:10<01:03,  1.36it/s]
loss=-0.9077 (3.7118), lr=0.050000: :  14% 14/100 [00:10<01:01,  1.40it/s]
loss=17.4617 (4.6285), lr=0.050000: :  14% 14/100 [00:10<01:01,  1.40it/s]
loss=17.4617 (4.6285), lr=0.050000: :  15% 15/100 [00:10<00:52,  1.61it/s]
loss=-0.9094 (4.2823), lr=0.050000: :  15% 15/100 [00:11<00:52,  1.61it/s]
loss=-0.9094 (4.2823), lr=0.050000: :  16% 16/100 [00:11<00:54,  1.54it/s]
loss=-0.8764 (3.9789), lr=0.050000: :  16% 16/100 [00:12<00:54,  1.54it/s]
loss=-0.8764 (3.9789), lr=0.050000: :  17% 17/100 [00:12<01:00,  1.37it/s]
loss=-0.8528 (3.7105), lr=0.050000: :  17% 17/100 [00:13<01:00,  1.37it/s]
loss=-0.8528 (3.7105), lr=0.050000: :  18% 18/100 [00:13<01:03,  1.29it/s]
loss=-0.8936 (3.4681), lr=0.050000: :  18% 18/100 [00:13<01:03,  1.29it/s]
loss=-0.8936 (3.4681), lr=0.050000: :  19% 19/100 [00:13<01:04,  1.25it/s]
loss=17.5388 (4.1717), lr=0.050000: :  19% 19/100 [00:14<01:04,  1.25it/s]
loss=17.5388 (4.1717), lr=0.050000: :  20% 20/100 [00:14<00:54,  1.47it/s]
loss=-0.8226 (3.9339), lr=0.050000: :  20% 20/100 [00:15<00:54,  1.47it/s]
loss=-0.8226 (3.9339), lr=0.050000: :  21% 21/100 [00:15<00:54,  1.44it/s]
loss=18.0783 (4.5768), lr=0.050000: :  21% 21/100 [00:15<00:54,  1.44it/s]
loss=18.0783 (4.5768), lr=0.050000: :  22% 22/100 [00:15<00:47,  1.65it/s]
loss=-10.5908 (3.9173), lr=0.050000: :  22% 22/100 [00:16<00:47,  1.65it/s]
loss=-10.5908 (3.9173), lr=0.050000: :  23% 23/100 [00:16<00:58,  1.31it/s]
loss=-0.6806 (3.7257), lr=0.050000: :  23% 23/100 [00:17<00:58,  1.31it/s] 
loss=-0.6806 (3.7257), lr=0.050000: :  24% 24/100 [00:17<01:02,  1.22it/s]
loss=-0.8676 (3.5420), lr=0.050000: :  24% 24/100 [00:18<01:02,  1.22it/s]
loss=-0.8676 (3.5420), lr=0.050000: :  25% 25/100 [00:18<01:02,  1.20it/s]
loss=17.5044 (4.0790), lr=0.050000: :  25% 25/100 [00:18<01:02,  1.20it/s]
loss=17.5044 (4.0790), lr=0.050000: :  26% 26/100 [00:18<00:51,  1.43it/s]
loss=-0.8970 (3.8947), lr=0.050000: :  26% 26/100 [00:19<00:51,  1.43it/s]
loss=-0.8970 (3.8947), lr=0.050000: :  27% 27/100 [00:19<00:52,  1.40it/s]
loss=17.8385 (4.3927), lr=0.050000: :  27% 27/100 [00:19<00:52,  1.40it/s]
loss=17.8385 (4.3927), lr=0.050000: :  28% 28/100 [00:19<00:44,  1.62it/s]
loss=-0.6934 (4.2173), lr=0.050000: :  28% 28/100 [00:20<00:44,  1.62it/s]
loss=-0.6934 (4.2173), lr=0.050000: :  29% 29/100 [00:20<00:48,  1.47it/s]
loss=-0.8050 (4.0499), lr=0.050000: :  29% 29/100 [00:21<00:48,  1.47it/s]
loss=-0.8050 (4.0499), lr=0.050000: :  30% 30/100 [00:21<00:54,  1.28it/s]
loss=-0.8703 (3.8912), lr=0.050000: :  30% 30/100 [00:22<00:54,  1.28it/s]
loss=-0.8703 (3.8912), lr=0.050000: :  31% 31/100 [00:22<00:56,  1.22it/s]
loss=-10.0869 (3.4544), lr=0.050000: :  31% 31/100 [00:23<00:56,  1.22it/s]
loss=-10.0869 (3.4544), lr=0.050000: :  32% 32/100 [00:23<01:03,  1.07it/s]
loss=17.9894 (3.8948), lr=0.050000: :  32% 32/100 [00:24<01:03,  1.07it/s] 
loss=17.9894 (3.8948), lr=0.050000: :  33% 33/100 [00:24<00:52,  1.27it/s]
loss=-12.0371 (3.4263), lr=0.050000: :  33% 33/100 [00:25<00:52,  1.27it/s]
loss=-12.0371 (3.4263), lr=0.050000: :  34% 34/100 [00:25<00:58,  1.13it/s]
loss=-0.7738 (3.3063), lr=0.050000: :  34% 34/100 [00:26<00:58,  1.13it/s] 
loss=-0.7738 (3.3063), lr=0.050000: :  35% 35/100 [00:26<00:58,  1.12it/s]
loss=-11.5865 (2.8926), lr=0.050000: :  35% 35/100 [00:27<00:58,  1.12it/s]
loss=-11.5865 (2.8926), lr=0.050000: :  36% 36/100 [00:27<01:05,  1.02s/it]
loss=-0.7531 (2.7940), lr=0.050000: :  36% 36/100 [00:28<01:05,  1.02s/it] 
loss=-0.7531 (2.7940), lr=0.050000: :  37% 37/100 [00:28<01:02,  1.01it/s]
loss=-0.6943 (2.7022), lr=0.050000: :  37% 37/100 [00:29<01:02,  1.01it/s]
loss=-0.6943 (2.7022), lr=0.050000: :  38% 38/100 [00:29<01:00,  1.03it/s]
loss=-0.8747 (2.6105), lr=0.050000: :  38% 38/100 [00:30<01:00,  1.03it/s]
loss=-0.8747 (2.6105), lr=0.050000: :  39% 39/100 [00:30<00:58,  1.05it/s]
loss=-0.8890 (2.5230), lr=0.050000: :  39% 39/100 [00:31<00:58,  1.05it/s]
loss=-0.8890 (2.5230), lr=0.050000: :  40% 40/100 [00:31<00:56,  1.05it/s]
loss=-0.6732 (2.4451), lr=0.050000: :  40% 40/100 [00:32<00:56,  1.05it/s]
loss=-0.6732 (2.4451), lr=0.050000: :  41% 41/100 [00:32<00:54,  1.09it/s]
loss=-0.9399 (2.3645), lr=0.050000: :  41% 41/100 [00:33<00:54,  1.09it/s]
loss=-0.9399 (2.3645), lr=0.050000: :  42% 42/100 [00:33<00:53,  1.09it/s]
loss=-0.7522 (2.2920), lr=0.050000: :  42% 42/100 [00:34<00:53,  1.09it/s]
loss=-0.7522 (2.2920), lr=0.050000: :  43% 43/100 [00:34<00:52,  1.10it/s]
loss=-0.9282 (2.2188), lr=0.050000: :  43% 43/100 [00:35<00:52,  1.10it/s]
loss=-0.9282 (2.2188), lr=0.050000: :  44% 44/100 [00:35<00:51,  1.08it/s]
loss=19.9038 (2.6118), lr=0.050000: :  44% 44/100 [00:35<00:51,  1.08it/s]
loss=19.9038 (2.6118), lr=0.050000: :  45% 45/100 [00:35<00:42,  1.29it/s]
loss=19.8184 (2.9859), lr=0.050000: :  45% 45/100 [00:35<00:42,  1.29it/s]
loss=19.8184 (2.9859), lr=0.050000: :  46% 46/100 [00:35<00:33,  1.60it/s]
loss=-10.6885 (2.6949), lr=0.050000: :  46% 46/100 [00:36<00:33,  1.60it/s]
loss=-10.6885 (2.6949), lr=0.050000: :  47% 47/100 [00:36<00:42,  1.24it/s]
loss=-0.7489 (2.6232), lr=0.050000: :  47% 47/100 [00:37<00:42,  1.24it/s] 
loss=-0.7489 (2.6232), lr=0.050000: :  48% 48/100 [00:37<00:43,  1.20it/s]
loss=-0.8446 (2.5524), lr=0.050000: :  48% 48/100 [00:38<00:43,  1.20it/s]
loss=-0.8446 (2.5524), lr=0.050000: :  49% 49/100 [00:38<00:41,  1.22it/s]
loss=-0.8170 (2.4850), lr=0.050000: :  49% 49/100 [00:39<00:41,  1.22it/s]
loss=-0.8170 (2.4850), lr=0.050000: :  50% 50/100 [00:39<00:40,  1.25it/s]
loss=-10.8462 (2.2236), lr=0.050000: :  50% 50/100 [00:40<00:40,  1.25it/s]
loss=-10.8462 (2.2236), lr=0.050000: :  51% 51/100 [00:40<00:45,  1.08it/s]
loss=19.7976 (2.5616), lr=0.050000: :  51% 51/100 [00:41<00:45,  1.08it/s] 
loss=19.7976 (2.5616), lr=0.050000: :  52% 52/100 [00:41<00:37,  1.28it/s]
loss=-0.9044 (2.4962), lr=0.050000: :  52% 52/100 [00:41<00:37,  1.28it/s]
loss=-0.9044 (2.4962), lr=0.050000: :  53% 53/100 [00:41<00:36,  1.28it/s]
loss=-0.7346 (2.4364), lr=0.050000: :  53% 53/100 [00:42<00:36,  1.28it/s]
loss=-0.7346 (2.4364), lr=0.050000: :  54% 54/100 [00:42<00:37,  1.22it/s]
loss=-10.7255 (2.1971), lr=0.050000: :  54% 54/100 [00:43<00:37,  1.22it/s]
loss=-10.7255 (2.1971), lr=0.050000: :  55% 55/100 [00:43<00:42,  1.05it/s]
loss=-11.9896 (1.9437), lr=0.050000: :  55% 55/100 [00:45<00:42,  1.05it/s]
loss=-11.9896 (1.9437), lr=0.050000: :  56% 56/100 [00:45<00:45,  1.03s/it]
loss=20.6743 (2.2723), lr=0.050000: :  56% 56/100 [00:45<00:45,  1.03s/it] 
loss=20.6743 (2.2723), lr=0.050000: :  57% 57/100 [00:45<00:36,  1.17it/s]
loss=19.9125 (2.5765), lr=0.050000: :  57% 57/100 [00:45<00:36,  1.17it/s]
loss=19.9125 (2.5765), lr=0.050000: :  58% 58/100 [00:45<00:28,  1.47it/s]
loss=-0.8067 (2.5191), lr=0.050000: :  58% 58/100 [00:46<00:28,  1.47it/s]
loss=-0.8067 (2.5191), lr=0.050000: :  59% 59/100 [00:46<00:28,  1.44it/s]
loss=20.0844 (2.8119), lr=0.050000: :  59% 59/100 [00:47<00:28,  1.44it/s]
loss=20.0844 (2.8119), lr=0.050000: :  60% 60/100 [00:47<00:24,  1.65it/s]
loss=-0.6997 (2.7543), lr=0.050000: :  60% 60/100 [00:47<00:24,  1.65it/s]
loss=-0.6997 (2.7543), lr=0.050000: :  61% 61/100 [00:47<00:25,  1.55it/s]
loss=-0.6804 (2.6989), lr=0.050000: :  61% 61/100 [00:48<00:25,  1.55it/s]
loss=-0.6804 (2.6989), lr=0.050000: :  62% 62/100 [00:48<00:27,  1.37it/s]
loss=-12.6283 (2.4556), lr=0.050000: :  62% 62/100 [00:49<00:27,  1.37it/s]
loss=-12.6283 (2.4556), lr=0.050000: :  63% 63/100 [00:49<00:32,  1.15it/s]
loss=-10.2589 (2.2570), lr=0.050000: :  63% 63/100 [00:51<00:32,  1.15it/s]
loss=-10.2589 (2.2570), lr=0.050000: :  64% 64/100 [00:51<00:36,  1.01s/it]
loss=-10.7768 (2.0564), lr=0.050000: :  64% 64/100 [00:52<00:36,  1.01s/it]
loss=-10.7768 (2.0564), lr=0.050000: :  65% 65/100 [00:52<00:38,  1.10s/it]
loss=-0.6478 (2.0155), lr=0.050000: :  65% 65/100 [00:53<00:38,  1.10s/it] 
loss=-0.6478 (2.0155), lr=0.050000: :  66% 66/100 [00:53<00:35,  1.05s/it]
loss=-11.4079 (1.8151), lr=0.050000: :  66% 66/100 [00:54<00:35,  1.05s/it]
loss=-11.4079 (1.8151), lr=0.050000: :  67% 67/100 [00:54<00:36,  1.10s/it]
loss=-0.6763 (1.7785), lr=0.050000: :  67% 67/100 [00:55<00:36,  1.10s/it] 
loss=-0.6763 (1.7785), lr=0.050000: :  68% 68/100 [00:55<00:32,  1.02s/it]
loss=19.3847 (2.0336), lr=0.050000: :  68% 68/100 [00:55<00:32,  1.02s/it]
loss=19.3847 (2.0336), lr=0.050000: :  69% 69/100 [00:55<00:25,  1.20it/s]
loss=-9.8677 (1.8636), lr=0.050000: :  69% 69/100 [00:57<00:25,  1.20it/s]
loss=-9.8677 (1.8636), lr=0.050000: :  70% 70/100 [00:57<00:27,  1.07it/s]
loss=-0.6576 (1.8281), lr=0.050000: :  70% 70/100 [00:58<00:27,  1.07it/s]
loss=-0.6576 (1.8281), lr=0.050000: :  71% 71/100 [00:58<00:27,  1.07it/s]
loss=-0.6569 (1.7936), lr=0.050000: :  71% 71/100 [00:58<00:27,  1.07it/s]
loss=-0.6569 (1.7936), lr=0.050000: :  72% 72/100 [00:58<00:24,  1.12it/s]
loss=-0.6859 (1.7596), lr=0.050000: :  72% 72/100 [00:59<00:24,  1.12it/s]
loss=-0.6859 (1.7596), lr=0.050000: :  73% 73/100 [00:59<00:24,  1.12it/s]
loss=19.8036 (2.0035), lr=0.050000: :  73% 73/100 [01:00<00:24,  1.12it/s]
loss=19.8036 (2.0035), lr=0.050000: :  74% 74/100 [01:00<00:19,  1.34it/s]
loss=19.8086 (2.2409), lr=0.050000: :  74% 74/100 [01:00<00:19,  1.34it/s]
loss=19.8086 (2.2409), lr=0.050000: :  75% 75/100 [01:00<00:15,  1.65it/s]
loss=-0.8467 (2.2003), lr=0.050000: :  75% 75/100 [01:01<00:15,  1.65it/s]
loss=-0.8467 (2.2003), lr=0.050000: :  76% 76/100 [01:01<00:15,  1.53it/s]
loss=-10.0019 (2.0418), lr=0.050000: :  76% 76/100 [01:02<00:15,  1.53it/s]
loss=-10.0019 (2.0418), lr=0.050000: :  77% 77/100 [01:02<00:18,  1.25it/s]
loss=-9.9661 (1.8878), lr=0.050000: :  77% 77/100 [01:03<00:18,  1.25it/s] 
loss=-9.9661 (1.8878), lr=0.050000: :  78% 78/100 [01:03<00:20,  1.10it/s]
loss=-0.8384 (1.8533), lr=0.050000: :  78% 78/100 [01:04<00:20,  1.10it/s]
loss=-0.8384 (1.8533), lr=0.050000: :  79% 79/100 [01:04<00:19,  1.08it/s]
loss=-0.6313 (1.8223), lr=0.050000: :  79% 79/100 [01:05<00:19,  1.08it/s]
loss=-0.6313 (1.8223), lr=0.050000: :  80% 80/100 [01:05<00:18,  1.10it/s]
loss=18.6134 (2.0296), lr=0.050000: :  80% 80/100 [01:05<00:18,  1.10it/s]
loss=18.6134 (2.0296), lr=0.050000: :  81% 81/100 [01:05<00:14,  1.32it/s]
loss=18.4647 (2.2300), lr=0.050000: :  81% 81/100 [01:05<00:14,  1.32it/s]
loss=18.4647 (2.2300), lr=0.050000: :  82% 82/100 [01:05<00:11,  1.63it/s]
loss=-0.7691 (2.1939), lr=0.050000: :  82% 82/100 [01:06<00:11,  1.63it/s]
loss=-0.7691 (2.1939), lr=0.050000: :  83% 83/100 [01:06<00:10,  1.60it/s]
loss=17.9035 (2.3809), lr=0.050000: :  83% 83/100 [01:07<00:10,  1.60it/s]
loss=17.9035 (2.3809), lr=0.050000: :  84% 84/100 [01:07<00:08,  1.80it/s]
loss=-10.8368 (2.2254), lr=0.050000: :  84% 84/100 [01:08<00:08,  1.80it/s]
loss=-10.8368 (2.2254), lr=0.050000: :  85% 85/100 [01:08<00:10,  1.39it/s]
loss=-11.8643 (2.0615), lr=0.050000: :  85% 85/100 [01:09<00:10,  1.39it/s]
loss=-11.8643 (2.0615), lr=0.050000: :  86% 86/100 [01:09<00:12,  1.13it/s]
loss=17.9798 (2.2445), lr=0.050000: :  86% 86/100 [01:09<00:12,  1.13it/s] 
loss=17.9798 (2.2445), lr=0.050000: :  87% 87/100 [01:09<00:09,  1.33it/s]
loss=-9.8324 (2.1073), lr=0.050000: :  87% 87/100 [01:10<00:09,  1.33it/s]
loss=-9.8324 (2.1073), lr=0.050000: :  88% 88/100 [01:10<00:09,  1.20it/s]
loss=-12.1739 (1.9468), lr=0.050000: :  88% 88/100 [01:12<00:09,  1.20it/s]
loss=-12.1739 (1.9468), lr=0.050000: :  89% 89/100 [01:12<00:10,  1.02it/s]
loss=-0.7696 (1.9166), lr=0.050000: :  89% 89/100 [01:13<00:10,  1.02it/s] 
loss=-0.7696 (1.9166), lr=0.050000: :  90% 90/100 [01:13<00:09,  1.03it/s]
loss=-0.8300 (1.8864), lr=0.050000: :  90% 90/100 [01:14<00:09,  1.03it/s]
loss=-0.8300 (1.8864), lr=0.050000: :  91% 91/100 [01:14<00:08,  1.06it/s]
loss=-0.7218 (1.8581), lr=0.050000: :  91% 91/100 [01:14<00:08,  1.06it/s]
loss=-0.7218 (1.8581), lr=0.050000: :  92% 92/100 [01:14<00:07,  1.09it/s]
loss=18.3938 (2.0359), lr=0.050000: :  92% 92/100 [01:15<00:07,  1.09it/s]
loss=18.3938 (2.0359), lr=0.050000: :  93% 93/100 [01:15<00:05,  1.31it/s]
loss=-0.8900 (2.0048), lr=0.050000: :  93% 93/100 [01:16<00:05,  1.31it/s]
loss=-0.8900 (2.0048), lr=0.050000: :  94% 94/100 [01:16<00:04,  1.30it/s]
loss=-9.9625 (1.8788), lr=0.050000: :  94% 94/100 [01:17<00:04,  1.30it/s]
loss=-9.9625 (1.8788), lr=0.050000: :  95% 95/100 [01:17<00:04,  1.13it/s]
loss=-0.8504 (1.8504), lr=0.050000: :  95% 95/100 [01:18<00:04,  1.13it/s]
loss=-0.8504 (1.8504), lr=0.050000: :  96% 96/100 [01:18<00:03,  1.12it/s]
loss=-0.7996 (1.8231), lr=0.050000: :  96% 96/100 [01:18<00:03,  1.12it/s]
loss=-0.7996 (1.8231), lr=0.050000: :  97% 97/100 [01:18<00:02,  1.17it/s]
loss=-11.7033 (1.6850), lr=0.050000: :  97% 97/100 [01:20<00:02,  1.17it/s]
loss=-11.7033 (1.6850), lr=0.050000: :  98% 98/100 [01:20<00:01,  1.05it/s]
loss=-0.8508 (1.6594), lr=0.050000: :  98% 98/100 [01:20<00:01,  1.05it/s] 
loss=-0.8508 (1.6594), lr=0.050000: :  99% 99/100 [01:20<00:00,  1.09it/s]
